Mean,Standart_Deviation,Energy,Entropy,Skewness,Class
120.345945479,77.6446146623,0.4719448842,0.4719448842,4444423341.9,1
101.270504228,83.2375013536,0.3971392323,0.3971392323,104156921034,1
123.213002413,76.2242871811,0.4831882448,0.4831882448,10286569069.8,0
122.118309013,76.3493802339,0.4788953295,0.4788953295,7771065098.39,0
122.454919622,75.7564093018,0.4802153711,0.4802153711,7868177416.85,1
118.812876121,78.3186645484,0.4659328475,0.4659328475,9359993083.74,0
115.906723366,79.4165135437,0.4545361701,0.4545361701,11347250796,0
119.536112018,78.2184230209,0.4687690667,0.4687690667,12219875073.6,0
127.012309487,73.8717415256,0.4980874882,0.4980874882,5369359304.4,0
104.039407977,83.2816867057,0.4079976783,0.4079976783,84354220574.2,1
108.361483999,82.1609854803,0.4249469961,0.4249469961,58609736869.7,0
113.112057704,80.5648580837,0.4435766969,0.4435766969,27178559168.3,1
119.532786275,78.1848699056,0.4687560246,0.4687560246,8177533621.22,1
125.08366594,75.1556460573,0.4905241802,0.4905241802,6662116519.07,0
114.670711117,80.0870814225,0.4496890632,0.4496890632,23914209512.3,1
118.710280991,78.5070079024,0.4655305137,0.4655305137,12218560880.4,0
125.017780135,74.4515990568,0.4902658045,0.4902658045,5282515855.25,1
111.919257446,80.5855055564,0.4388990488,0.4388990488,8954721205.86,0
125.230945271,75.1076769992,0.4911017462,0.4911017462,7275583007,1
128.420009129,73.2199454074,0.5036078789,0.5036078789,4017859927.17,0
124.641890971,75.7047297059,0.4887917293,0.4887917293,-262402402.577,1
119.877596009,78.0089248341,0.4701082196,0.4701082196,5457704710.09,0
128.364602015,73.4293347943,0.5033905961,0.5033905961,2278529536.31,2
128.487854235,73.0830954514,0.5038739382,0.5038739382,5959258653.54,0
108.221730571,82.4179601238,0.4243989434,0.4243989434,32850871301.7,1
128.566892255,72.8760553328,0.5041838912,0.5041838912,7346085619.34,0
128.544644855,72.9401194011,0.5040966465,0.5040966465,8035527406.69,0
129.129233091,72.6513561329,0.5063891494,0.5063891494,4998250764.69,2
129.553621017,72.3645422655,0.5080534158,0.5080534158,5810431978.65,0
105.876949543,82.842940529,0.4152037237,0.4152037237,52004959181.6,1
115.858473589,79.8165811965,0.4543469553,0.4543469553,20974683608.4,0
115.267335364,79.8906246974,0.4520287661,0.4520287661,9919344868.44,1
103.481125741,83.2984607657,0.4058083362,0.4058083362,33360705721.8,0
109.510449304,82.1970193148,0.4294527424,0.4294527424,44899373572.3,0
116.630604551,79.6246489876,0.4573749198,0.4573749198,18348091812.5,0
115.718699794,79.9327651079,0.4537988227,0.4537988227,17029176770.7,0
115.597345623,80.1647215567,0.453322924,0.453322924,25134689271.2,0
114.909932123,80.880472483,0.4506271848,0.4506271848,31560869558.2,0
127.669908069,74.5479658585,0.5006663062,0.5006663062,1753617709.39,0
128.938981717,73.7575524421,0.5056430656,0.5056430656,-5545077979.09,0
111.943157376,81.4174367775,0.438992774,0.438992774,72832933563.2,0
116.544512812,79.9393423256,0.4570373051,0.4570373051,26522147885.1,0
119.029894832,78.2905473395,0.4667839013,0.4667839013,8699178714.71,0
104.944421756,82.8735455062,0.411546752,0.411546752,59669701441.5,0
120.141030986,78.711308922,0.471141298,0.471141298,4891710878.64,0
119.619972405,79.2294355294,0.469097931,0.469097931,6084615465.17,0
110.280064402,80.9776271297,0.4324708408,0.4324708408,29873642900.1,0
116.409967747,80.3885493327,0.4565096774,0.4565096774,27110851916.2,0
114.318513521,81.1693315585,0.4483078962,0.4483078962,48293226647.2,0
127.988628742,74.1186796185,0.5019161911,0.5019161911,6788968846.81,0
128.991797571,73.4620531949,0.5058501866,0.5058501866,4221161055.25,0
106.473687608,82.5854238366,0.417543873,0.417543873,80659334509.3,0
105.298305374,82.8238294772,0.4129345309,0.4129345309,88106383330.6,0
127.149998873,73.8679515834,0.4986274466,0.4986274466,12309481917,0
127.565829617,73.6132700866,0.5002581554,0.5002581554,3360124458.12,0
105.181341229,83.1034495113,0.412475848,0.412475848,102974638715,0
105.874197253,82.995698145,0.4151929304,0.4151929304,85014524447,0
99.4260361826,84.1754546739,0.3899060242,0.3899060242,62195497042.5,2
122.695151084,77.665762578,0.4811574552,0.4811574552,-6083694313.45,1
121.808449978,77.8406715047,0.477680196,0.477680196,6995330952.22,0
128.53045528,73.0394006626,0.5040410011,0.5040410011,9804769086.52,0
128.905086822,73.2442320607,0.5055101444,0.5055101444,7004953301.64,0
127.404647992,73.8742477629,0.4996260706,0.4996260706,11571342256.7,1
129.254199748,72.5235631801,0.5068792147,0.5068792147,9582577064.3,0
117.728545241,79.330308802,0.4616805696,0.4616805696,9295859430.15,0
111.279376171,81.637750097,0.4363897105,0.4363897105,28102530873.4,0
111.11000576,81.5474332515,0.4357255128,0.4357255128,37974399514.6,0
112.806594292,81.2527953884,0.4423788011,0.4423788011,27781205327.2,0
123.91552892,75.1635268807,0.4859432507,0.4859432507,5137053308.37,1
118.387058143,78.6623404039,0.4642629731,0.4642629731,8714032798.4,0
112.05237441,81.0153404665,0.4394210761,0.4394210761,21571202871.7,0
109.810307811,81.799751193,0.4306286581,0.4306286581,42643740378.3,2
110.356529576,81.8566769382,0.4327707042,0.4327707042,40166408104.5,0
97.0333333333,84.5320175483,0.3805228758,0.3805228758,36987743109.6,0
94.036815758,84.9597843226,0.3687718265,0.3687718265,47195727222.3,2
108.136775775,82.6150933981,0.4240657874,0.4240657874,47949115524.7,0
119.379465473,78.6761455546,0.4681547666,0.4681547666,6681166518.24,0
107.660716756,82.5970771249,0.4221988892,0.4221988892,29562557808,0
109.781265916,81.7620997654,0.4305147683,0.4305147683,21935755028.6,0
130.431266324,70.9905581816,0.5114951621,0.5114951621,7781080416.22,1
108.181313528,82.4908278908,0.4242404452,0.4242404452,42992386907.1,1
106.10118545,82.8227893543,0.4160830802,0.4160830802,52359411154.6,0
129.071411042,73.2429760514,0.5061623962,0.5061623962,13203902224.7,1
128.633396667,73.6217139807,0.5044446928,0.5044446928,7001751796.03,0
108.215198294,82.2954115908,0.4243733266,0.4243733266,27903520195.5,0
107.537333641,82.3224106257,0.4217150339,0.4217150339,27546055527.3,0
111.584885002,81.3076662327,0.4375877843,0.4375877843,9075600278.13,0
106.407529098,82.6457120956,0.4172844278,0.4172844278,21362598448,0
91.5751079863,86.0016879726,0.3591180705,0.3591180705,41941063377.3,0
94.5596630308,85.1241218297,0.370822208,0.370822208,45755869622,2
108.810918327,82.3035928611,0.4267094836,0.4267094836,61763650547.7,1
103.282839974,83.4674718194,0.405030745,0.405030745,42639281102,2
105.186580743,83.0048518086,0.4124963951,0.4124963951,42546854995.9,0
116.722040279,79.6785288429,0.4577334913,0.4577334913,18395418235.2,0
118.29554442,79.0564288843,0.4639040958,0.4639040958,13919421000.8,2
128.134799273,73.4068237025,0.5024894089,0.5024894089,3221741591.84,0
130.309329434,71.0671576496,0.5110169782,0.5110169782,9976686288.21,1
128.497137682,73.0672093936,0.5039103439,0.5039103439,3479243811.01,0
128.318779915,73.2409951755,0.5032109016,0.5032109016,1421844076.43,1
115.297154617,79.8097524404,0.4521457044,0.4521457044,27922850574.7,0
128.883978959,72.7299758215,0.5054273685,0.5054273685,8145990591.89,0
118.126057569,79.1328360347,0.4632394414,0.4632394414,13624013388.7,2
129.70881459,72.5962428668,0.508662018,0.508662018,5010575863.73,0
128.853671042,73.2666198788,0.5053085139,0.5053085139,2378513631.41,1
118.191331664,78.6112949834,0.4634954183,0.4634954183,15400388725.2,2
125.349588485,74.8077039285,0.4915670137,0.4915670137,7850087207.97,0
127.281572229,73.4416703152,0.4991434205,0.4991434205,15755686710.9,1
126.254009999,75.0247692531,0.4951137647,0.4951137647,-1672434124.45,0
126.975294926,73.788121593,0.497942333,0.497942333,5731424899.92,0
129.373738544,71.9976943996,0.5073479943,0.5073479943,12263911280.7,2
128.319018979,73.6380169241,0.5032118391,0.5032118391,2441147534.78,2
128.458446193,73.4264593451,0.5037586125,0.5037586125,3229426210.86,0
114.680071216,79.9962978718,0.4497257695,0.4497257695,17325806153.7,0
128.634103618,73.0709690496,0.5044474652,0.5044474652,6363538061.2,0
128.167721545,73.7846544065,0.5026185159,0.5026185159,-448742290.673,2
128.573005481,73.5013508324,0.5042078646,0.5042078646,-599671970.242,0
128.944066955,73.7340432186,0.5056630077,0.5056630077,1801773576.08,2
128.799417708,73.7983740063,0.5050957557,0.5050957557,-1698008221.17,0
117.914718498,79.1217141626,0.4624106608,0.4624106608,10688815688.8,0
122.860301858,76.8025490165,0.4818051053,0.4818051053,1715363023.93,2
123.272587567,75.4204772041,0.483421912,0.483421912,9503108457.34,1
119.451734701,78.0296716239,0.4684381753,0.4684381753,11626035864,0
124.14537274,75.5545730024,0.486844599,0.486844599,4344610287.6,0
119.831306346,77.6981943969,0.4699266916,0.4699266916,10343898712.1,2
128.394649487,73.247753914,0.5035084294,0.5035084294,3120425335.97,2
125.1780734,75.534721163,0.4908944055,0.4908944055,982531257.84,1
123.792161956,75.2696183483,0.4854594587,0.4854594587,11301801543.9,1
128.603965631,72.915476397,0.504329277,0.504329277,2949031056.5,0
128.632781497,72.814367832,0.5044422804,0.5044422804,3473310467.67,0
115.656596067,79.7764295369,0.4535552787,0.4535552787,25847389552.4,2
124.062499517,75.9589925307,0.4865196059,0.4865196059,5416557820.04,0
128.865627117,72.4801004466,0.5053554005,0.5053554005,12343381198.1,1
128.911685317,72.7178995267,0.5055360209,0.5055360209,6463178810.99,0
117.082432092,79.2005232216,0.4591467925,0.4591467925,20788098415.1,2
121.2924567,77.2957919703,0.4756566929,0.4756566929,8497495285.23,0
128.171920674,73.94464196,0.502634983,0.502634983,1876495311.84,0
128.542597293,73.5609385614,0.5040886168,0.5040886168,2405814048.71,0
128.642892661,73.03894494,0.504481932,0.504481932,4905562141.59,0
128.498053075,73.5099765631,0.5039139336,0.5039139336,1500111349.35,0
129.747017245,71.429844212,0.5088118323,0.5088118323,10187801782,0
124.741573559,75.0161649047,0.4891826414,0.4891826414,5023364185.99,2
127.349645852,73.3978966383,0.4994103759,0.4994103759,5800158612.02,1
104.947776113,83.1148178976,0.4115599063,0.4115599063,38638554357.7,0
117.85450902,78.8518484366,0.4621745452,0.4621745452,7179360767.09,1
118.928147156,78.488790151,0.4663848908,0.4663848908,8299338361.98,2
120.299225287,77.7173631448,0.4717616678,0.4717616678,8246117613.53,1
129.041259082,73.3768657841,0.5060441533,0.5060441533,5402907450.57,0
127.140285022,74.3615650717,0.498589353,0.498589353,4362684356.23,0
127.943239747,74.2051551734,0.5017381951,0.5017381951,-88662231.6597,2
127.856376824,73.8577318334,0.5013975562,0.5013975562,567299380.455,0
129.643286579,71.4020824173,0.5084050454,0.5084050454,6859473805.09,1
128.391649091,73.1807227384,0.5034966631,0.5034966631,4262785390.07,0
128.55645076,73.660029142,0.5041429442,0.5041429442,3362919942.95,1
129.069818013,72.5064858201,0.5061561491,0.5061561491,6122681839.28,0
129.125403562,72.5178606695,0.5063741316,0.5063741316,8585907593.18,0
128.834041492,72.9971214614,0.5052315353,0.5052315353,12687492408.5,2
128.893354479,73.1125805764,0.5054641352,0.5054641352,13021849341.5,0
119.678523777,78.0144940018,0.4693275442,0.4693275442,11821406402.9,0
128.993866908,73.5764572406,0.5058583016,0.5058583016,1618175148.21,2
130.203330573,71.5781205581,0.5106012964,0.5106012964,11937203614.4,0
128.723529149,72.9750019846,0.5047981535,0.5047981535,7153210208.2,1
128.422296696,73.3030908638,0.5036168498,0.5036168498,5039109900.72,0
128.289661273,73.4661936624,0.5030967109,0.5030967109,2038514319.69,0
128.402480832,73.3919796406,0.5035391405,0.5035391405,1653281282.92,1
126.045182711,74.9218028403,0.4942948342,0.4942948342,4352303275.05,0
128.944236083,73.1459819468,0.5056636709,0.5056636709,7229101808.81,1
128.266758352,73.619268878,0.5030068955,0.5030068955,1150651362.84,0
128.648836683,73.2878278116,0.5045052419,0.5045052419,3848498243.06,1
123.942914106,75.9865773972,0.4860506436,0.4860506436,2284409314.65,0
129.138723068,72.5544505729,0.506426365,0.506426365,7011167377.85,0
129.341340972,72.6154081803,0.507220945,0.507220945,7838229853.91,2
129.228687395,72.740745173,0.5067791663,0.5067791663,19830361900.4,2
128.556866156,73.4287066275,0.5041445732,0.5041445732,12790152510.4,0
127.682718043,74.9651704836,0.5007165413,0.5007165413,-7371293164.22,0
128.004302131,74.8003126661,0.5019776554,0.5019776554,-3965475208.14,0
107.59565769,82.270343426,0.4219437556,0.4219437556,39683162362.4,1
101.44245018,83.8029214636,0.3978135301,0.3978135301,82938941700.5,0
115.155651594,79.4415485118,0.4515907906,0.4515907906,28119897529,0
123.102186873,75.7721645595,0.482753674,0.482753674,14153249761.4,2
128.561893546,73.5324473058,0.5041642884,0.5041642884,-493229814.453,2
127.307432922,73.5657239892,0.499244835,0.499244835,2192285168.25,0
128.606623008,72.7075838862,0.5043396981,0.5043396981,3452427082.91,2
128.248438564,73.6750844948,0.5029350532,0.5029350532,1823621590.37,0
128.363034902,73.4577046924,0.5033844506,0.5033844506,3584869251.1,0
113.919678228,80.3924108478,0.4467438362,0.4467438362,14661997872.4,2
113.315438614,80.7149621436,0.4443742691,0.4443742691,13070325543.1,0
127.489980175,74.2995694915,0.4999607066,0.4999607066,-157264661.68,2
129.172393787,72.4424081935,0.506558407,0.506558407,11888552572.5,0
127.687945595,72.7503710863,0.5007370416,0.5007370416,10134826102.2,1
131.123980756,70.0913199979,0.5142116892,0.5142116892,14382170324.1,0
128.137329086,73.7140278918,0.5024993297,0.5024993297,-2429136229.4,1
128.708478852,73.3954411563,0.5047391328,0.5047391328,2057414731.79,1
127.947758727,74.6318323687,0.5017559166,0.5017559166,-1391387570.37,0
121.837784632,77.6865243733,0.4777952339,0.4777952339,428791609.291,1
111.211292585,83.8265498222,0.436122716,0.436122716,205914083890,0
103.146910805,83.5009755009,0.4044976894,0.4044976894,65339433469,1
114.217067587,80.3313284927,0.447910069,0.447910069,22219921294.4,0
113.607688414,80.7492961489,0.4455203467,0.4455203467,19815801505,0
124.44343631,75.6179488102,0.4880134757,0.4880134757,2586540873.79,1
123.842739759,76.1085125904,0.485657803,0.485657803,3393992886.38,1
119.819334516,79.977211744,0.4698797432,0.4698797432,140646670517,0
129.764678682,72.4410280811,0.5088810929,0.5088810929,9763649306.7,0
129.665598291,71.6939355211,0.5084925423,0.5084925423,8563486443.46,2
128.7434903,73.1239459506,0.5048764325,0.5048764325,2539148202.46,0
126.730527765,73.0216648532,0.4969824618,0.4969824618,13564393619.2,1
121.082435116,76.197897703,0.4748330789,0.4748330789,13150235389.6,0
128.799132143,72.8318935748,0.5050946359,0.5050946359,6890292554.09,2
128.415282057,73.0671184455,0.5035893414,0.5035893414,3428822261.28,1
130.68670549,69.8547614385,0.5124968843,0.5124968843,5379657668.28,0
131.098159952,70.1268256685,0.5141104312,0.5141104312,5795781288.47,2
128.80205173,71.8748177524,0.5051060852,0.5051060852,8691398862.25,0
129.328507662,71.8715111114,0.5071706183,0.5071706183,4917127584.28,2
128.9113347,73.6762761458,0.5055346459,0.5055346459,3341394079.15,1
123.336985822,76.3301555293,0.4836744542,0.4836744542,3677648466.38,2
120.442675475,77.515680486,0.4723242175,0.4723242175,9822150335.68,1
122.973153564,76.8175219787,0.482247661,0.482247661,1016973965.41,0
126.140684693,75.8223369807,0.4946693517,0.4946693517,-2597609348.51,2
127.722235203,73.9151125262,0.5008715106,0.5008715106,10107161926.9,0
124.568059248,75.8862016619,0.4885021931,0.4885021931,2031527017.87,1
109.34340005,82.2504146429,0.4287976473,0.4287976473,33133107873.3,1
116.748800945,79.5128841265,0.4578384351,0.4578384351,10576192242.3,0
118.360551073,79.3719970599,0.4641590238,0.4641590238,17094267562.2,0
103.333526,83.4623724561,0.4052295137,0.4052295137,97349416722.5,1
120.371762349,77.6529548505,0.4720461269,0.4720461269,11456574596.2,0
127.652551754,73.3866771287,0.5005982422,0.5005982422,9643604028.19,0
123.450281395,76.5953698803,0.4841187506,0.4841187506,904242536.335,1
125.936147554,75.7491343873,0.4938672453,0.4938672453,-1895993600.37,1
128.960740681,73.6263281776,0.5057283948,0.5057283948,881902708.141,0
129.657342657,73.2950505349,0.5084601673,0.5084601673,4939301012.8,0
127.850442497,73.7595639039,0.5013742843,0.5013742843,2406509196.63,0
129.565121714,72.1886063846,0.5080985165,0.5080985165,10680601930,2
125.461154017,75.8820045547,0.4920045256,0.4920045256,-3235936723.2,0
128.448091107,73.8791515024,0.5037180043,0.5037180043,-4443206657.3,2
123.572285362,77.3739102123,0.4845971975,0.4845971975,-6737178110.87,0
125.67355116,76.7615813861,0.4928374555,0.4928374555,-10231389287.5,0
126.866740752,74.0711144055,0.4975166304,0.4975166304,7021200468.88,1
124.067941196,76.3943570821,0.4865409459,0.4865409459,873103741.547,0
127.255884116,74.6697034822,0.4990426828,0.4990426828,-2336017510.64,2
126.858948721,74.7673157654,0.4974860734,0.4974860734,13121611873,2
128.183051368,74.4385097954,0.5026786328,0.5026786328,5178695002.73,1
123.597864769,75.7716107261,0.4846975089,0.4846975089,7287482230.88,2
126.798015362,73.7087152213,0.4972471191,0.4972471191,12458883487.6,0
130.835785264,71.2186683739,0.5130815108,0.5130815108,9029554478.18,0
131.16166975,71.1930879837,0.5143594892,0.5143594892,7714372286.48,1
125.889090918,74.6516409456,0.4936827095,0.4936827095,6787844447.07,2
127.025823521,74.1414138387,0.4981404844,0.4981404844,8559236582.39,0
127.506197695,73.3945595807,0.5000243047,0.5000243047,2766920249.13,0
128.71705562,72.9759015964,0.5047727671,0.5047727671,6244323308.49,1
129.052880844,72.59887464,0.5060897288,0.5060897288,8213512828,2
127.790728044,73.7399122202,0.50114011,0.50114011,1200240683.72,0
127.820445347,73.5028263541,0.5012566484,0.5012566484,1660114576.33,0
125.619443187,74.436532838,0.4926252674,0.4926252674,3305102706.7,1
120.047909824,77.3093953964,0.470776117,0.470776117,6600130286.59,2
116.918197925,79.277375263,0.458502737,0.458502737,6062059701.6,0
117.763542964,79.0375096607,0.4618178155,0.4618178155,2866576916.58,0
86.3423226742,85.2193523314,0.3385973438,0.3385973438,34623665553.2,2
123.198885205,77.0389826943,0.4831328832,0.4831328832,-3185038317.69,0
121.452401406,77.0423331001,0.4762839271,0.4762839271,4265609306.73,0
115.347737253,79.7808711414,0.4523440677,0.4523440677,14550061342.9,0
122.970673508,76.250977993,0.4822379353,0.4822379353,1877671098.07,0
128.11390161,73.5506995895,0.5024074573,0.5024074573,2457918621.56,0
128.169532171,73.4276197482,0.5026256164,0.5026256164,2541436322.56,0
127.21236363,73.9234700993,0.4988720142,0.4988720142,2809577221.83,0
126.299068728,74.5466854164,0.4952904656,0.4952904656,1580119993.84,2
127.869158561,73.6055657402,0.5014476806,0.5014476806,2669874323.62,2
117.318640905,79.2899597732,0.4600731016,0.4600731016,16231433583.8,0
119.547861581,78.1614553848,0.4688151435,0.4688151435,14606006641.3,2
122.328190355,77.9416184578,0.4797183936,0.4797183936,-5582822799.58,0
122.265076142,76.8047738892,0.4794708868,0.4794708868,4457270205,0
128.089228348,73.4247803179,0.5023106994,0.5023106994,1612274590.86,2
119.988504372,78.0665611068,0.4705431544,0.4705431544,3979362001.5,2
119.098915703,77.7215025916,0.4670545714,0.4670545714,7034770632.26,0
112.470581636,80.8091423585,0.4410611045,0.4410611045,13815686409.1,0
96.9994886391,84.4783596633,0.3803901515,0.3803901515,41490439322.9,2
108.740067493,82.2791038675,0.4264316372,0.4264316372,38266481185.5,0
109.204351491,82.0368055934,0.4282523588,0.4282523588,32742343718.4,0
129.888405801,72.0120252312,0.5093662973,0.5093662973,3815614860.52,0
129.403104862,72.7724731149,0.5074631563,0.5074631563,422844705.75,0
115.325952423,80.0274708101,0.452258637,0.452258637,16619734630.5,0
128.793859516,73.6838500099,0.5050739589,0.5050739589,353251652.298,0
129.089199611,73.26163094,0.5062321553,0.5062321553,1092311683.85,0
117.772898235,78.9424983471,0.4618545029,0.4618545029,8418841298.51,0
115.363984957,79.9043185914,0.4524077841,0.4524077841,13120794395.6,0
128.619158343,72.8401289236,0.5043888562,0.5043888562,1801298080.74,0
128.6178155,73.1683623515,0.5043835902,0.5043835902,2030246132.43,0
127.855992248,73.3189063613,0.501396048,0.501396048,13484674279.9,0
128.849154624,72.7839575001,0.5052908024,0.5052908024,8395960639.65,0
127.553717128,73.7566558765,0.5002106554,0.5002106554,5883923115.08,0
128.180910346,73.7269646502,0.5026702367,0.5026702367,6566981410.02,0
120.111161175,77.9263512097,0.4710241615,0.4710241615,9462515887.9,1
100.920997224,83.8978874732,0.3957686166,0.3957686166,39598271262.8,0
109.654812298,81.6613926386,0.4300188718,0.4300188718,14196816107.9,0
114.211762647,80.3233390737,0.4478892653,0.4478892653,7927773340.04,0
111.142431752,81.3368308115,0.4358526735,0.4358526735,10678956744.1,0
129.479316071,71.93691418,0.5077620238,0.5077620238,6687730732.14,0
129.988177517,71.7668970744,0.5097575589,0.5097575589,8245085166.66,0
120.195105901,78.5638909696,0.4713533565,0.4713533565,4494770762.38,0
117.689759495,79.2666077558,0.4615284686,0.4615284686,11801839782.6,0
128.588332828,73.0460903926,0.5042679719,0.5042679719,2938485361.53,0
128.837029602,73.0757324511,0.5052432533,0.5052432533,2447640137.55,0
124.434503199,75.4162722523,0.4879784439,0.4879784439,9598459886.71,0
125.786932194,74.7085938111,0.493282087,0.493282087,5555541333.99,0
125.72786169,75.1039688145,0.493050438,0.493050438,1340940016.78,0
119.988123468,78.1705352274,0.4705416607,0.4705416607,6417458006.45,0
121.063827869,77.8132836258,0.4747601093,0.4747601093,3794307906.39,0
117.710750636,78.8960923115,0.4616107868,0.4616107868,8636602894.46,0
112.355229985,80.9824191454,0.440608745,0.440608745,19398508159.2,0
109.196388687,81.9732540999,0.4282211321,0.4282211321,23414219342.7,0
110.611533113,81.5155692499,0.4337707181,0.4337707181,20545309591.1,0
117.418802029,79.2357433956,0.4604658903,0.4604658903,5556783123.34,0
117.491440896,79.1231700207,0.4607507486,0.4607507486,7632200054.44,0
124.224012645,75.9944772091,0.4871529908,0.4871529908,2302452377.57,1
128.897987409,72.6633450831,0.5054823036,0.5054823036,4778280679.6,0
128.854775638,72.8941360559,0.5053128456,0.5053128456,3842145387.35,1
113.560381169,80.490924936,0.4453348281,0.4453348281,13788985371.7,1
121.683228562,77.0356404995,0.4771891316,0.4771891316,3873907131.76,0
106.918219267,82.5550001892,0.4192871344,0.4192871344,38051696791.2,0
106.163707875,83.0483503371,0.4163282662,0.4163282662,35553442850.1,0
112.078048904,82.0939573817,0.4395217604,0.4395217604,35498061637,0
113.125548233,82.0606800379,0.4436296009,0.4436296009,31833848694.8,0
115.230441391,79.9379450664,0.4518840839,0.4518840839,13231913237.6,0
109.189416923,81.9564481519,0.4281937919,0.4281937919,29222792083.6,0
